2.66578854174,4.95267001445,3.37112579915
-4.01606007866,-1.61469682172,-1.52889093758
5.38989353615,3.72021994331,5.50332286303
-1.6145405729,-3.29247768866,4.26574067657
3.20423242635,3.7198315365,3.16490839501
-4.46094262526,-4.82703049835,-2.27504397113
4.85696107821,2.28036778102,3.80101235387
-0.328936400081,-3.27910063487,3.90850787553
-5.69454811319,-2.97520967655,-1.1696186094
0.550382959349,-2.75171610939,3.21310033519
-2.06130819465,-3.76178144913,6.13939550092
-2.50411761552,-2.52281623261,4.46035407014
-0.682087642147,-2.16759059231,3.73549458032
0.300502767715,-3.59494011841,3.99825291124
2.82333640181,2.40657836502,3.86677298949
5.87999205298,3.80375494261,2.64970720867
-4.77465238059,-4.40881906064,-3.89096005837
-0.248658467123,-1.93187823772,5.28049608985
-3.28016970809,-2.08529715204,-2.9295392828
-2.58928929777,-5.36638371473,4.32098769218
0.384987651829,-2.141398127,4.33955111252
-0.515371216751,-3.15939067953,4.28749143829
-4.88158043705,-5.27604555559,-2.25000954715
1.02414992962,-2.32854719171,4.96871779175
6.07147660005,3.25864584632,3.71349768034
-1.3436088497,-2.94765660873,3.57512421737
-4.41213284771,-3.07082989119,-2.48254622985
-0.370560313585,-2.9582550196,3.16385715706
4.48798386471,5.88417237111,4.27908219064
-0.0700333373498,-2.60357980766,3.20620699525
-4.8286174135,-3.45624847057,-1.83213648731
-1.59662886729,-3.62731606577,6.15916566841
-0.426854053731,-3.26757880597,4.81136123624
5.8438538989,4.70684169883,4.63262260653
6.66272315717,3.43610603147,2.98464485876
-1.12522410382,-1.45505859187,2.01118148308
3.73657520032,3.92198486993,3.59037157167
4.14091257422,4.77995114092,2.24557207555
-0.636664640809,-3.31293954745,2.90546038446
-2.68245552347,-3.96249811798,5.7057436809
-4.53573800234,-5.02791004554,-2.91844533426
-0.85291194542,-4.02224928638,2.85139061528
5.85099640717,5.00242685941,3.13527706339
-5.03529594451,-5.09150267832,-4.49610756251
3.91433263167,4.37782909691,3.12955475058
-1.83962081087,-2.71076717646,5.00372518024
3.80202121466,1.69348889347,2.6097345882
0.643775129147,-2.89904201686,4.50955207237
-0.885525841233,-0.296570616935,5.01899754104
-0.957941470141,-3.36304021948,4.13836690818
-1.12001996487,-2.56180038557,3.72150241796
-4.92123044999,-3.04932878006,-0.492533536522
5.52758619586,4.13173513432,2.62644485654
-4.36033583765,-3.32886846421,-1.27732807465
5.10111929936,3.64882105661,2.88328784241
-0.0629337272771,-3.23206827992,2.94215797498
4.1501619318,1.62587200124,3.16738422844
-5.88718413865,-3.58847586131,-1.27986924394
-1.12143466073,-1.67881851021,3.01375372305
4.72828278879,3.92956785289,2.27398691659
-5.97059639692,-3.71065015382,-1.38429110652
-0.236298603964,-3.36140238519,3.13458480923
-2.76772589726,-4.74309249794,-0.824622046263
-2.37293000277,-2.05669051325,5.00779214542
-2.36682734134,-1.92603862275,-1.96736421223
4.36344304788,6.85235306615,1.87056332174
-0.579416730882,-2.24104270103,3.89389075942
3.23781916102,3.46837057864,3.02668335824
4.89327814618,4.52987073241,2.53907251138
4.8638629684,2.88532364196,3.49736889298
-4.56489666455,-3.88333203943,-3.01862262382
1.22921038481,-2.84208711614,5.67745603812
1.14681157579,-2.75452420251,3.11744872887
-4.09710173374,-3.803308204,-3.68044407471
4.68828456631,3.73844943095,2.48455680441
-2.051507658,-2.03536541667,4.36985061214
-3.14961784083,-4.11200680929,-2.97065276913
6.42611656824,3.62849635708,0.760866067878
-1.41788218912,-2.22468286382,2.5737235607
-4.99857026167,-2.85603087108,-2.56410924153
-0.592066113566,-2.97525549673,4.60852451647
0.941017213798,-3.44837762549,4.43983940294
-0.534052712485,-3.02217902632,3.44018071815
-5.64975023958,-3.60734910713,-1.92735492247
0.638735548707,-3.35084458735,2.45601990211
5.52612656178,5.07022675293,1.48302892199
6.12051473658,3.07270234034,1.93324055244
5.55691020562,4.06602265042,1.25665969749
0.273467816465,-3.26855335279,3.9866944784
-4.43224354173,-4.35557738182,-2.72724212725
-2.50311719486,-2.76822532579,4.23220893792
-0.134090470675,-2.3615464454,4.2302209995
-4.46112961397,-4.98916757918,-1.19214674278
-1.82894348959,-3.20459361817,3.09399682816
-1.14493877435,-2.68605385214,2.79118791143
5.13980996808,3.78616895343,2.07286567395
-4.08174362466,-3.97220313887,-2.519868584
-1.82851039925,-1.97848281926,3.78614305052
-1.83549674259,-2.17003273882,3.57448408748
3.89199659155,3.69203411583,3.014576765
-1.09129361586,-2.91235285092,2.90894461792
4.59557628092,3.89525970027,2.17161008545
-1.10513029958,-3.15898100957,3.30173580592
-1.07497449824,-2.94977760467,5.18034733892
-3.38387983496,-4.4241477801,-2.31590626121
5.59932911953,3.28799816621,3.28633967142
4.35204667371,4.08847592481,4.26506846387
-0.571546268877,-3.28325258162,4.2051129889
-4.90985621766,-4.74450967781,-3.10642269436
4.98666955636,4.12514995887,5.28371902725
4.79535286889,4.77967511892,1.37690138596
-2.80028697906,-2.04814073128,3.57486823111
-1.39374986425,-1.6602480721,2.88499452876
-4.9386399432,-1.53784921676,-1.07717539848
4.21195790983,4.85395012207,2.14666838904
-3.19759423609,-1.73150908592,2.48423319515
-5.95010948294,-4.86227886431,-1.43986135293
3.99125406817,5.04876809918,1.60033338814
-0.934301444675,-3.76959579805,3.32830350627
4.68643318649,1.61017808213,3.3612262851
-2.66688546384,-2.6091789536,-1.89775847926
-4.45884335078,-3.72088855607,-3.06089159237
4.05178653694,2.96252045346,2.79824779907
3.67792847081,3.79977239802,3.07425468897
-1.01312846831,-0.978232778467,2.93546895775
-3.71224877392,-3.98394469529,-1.53338882822
5.81126177589,3.1157589138,5.01928093562
4.9107956092,3.49164303498,2.28056370189
5.02275675311,4.03377312613,3.26716813918
5.70983382895,2.9004971089,3.40530713727
-2.59675400334,-3.45252488999,2.88858398661
-1.57102812075,-1.7179832388,2.32455845137
-0.910038328057,-2.87703612439,1.81095444694
4.36426580193,4.54966269787,1.44090957064
4.58749285576,2.70469302569,4.01964934791
5.68125641424,3.93893465726,2.64528790283
-6.27156435626,-4.21375393577,-1.53322501764
6.66940100605,3.0095300807,2.84214517473
-0.727145946399,-3.3859080557,4.68053893816
5.7264373366,4.7851531567,3.55849903354
-2.8739538432,-2.43539403997,4.86757531413
-3.69388951593,-3.48394166063,-1.29322619878
-4.64892603611,-4.57510374917,-0.967861980409
-4.20804564061,-3.18516989634,-3.0211656784
0.42997517169,-4.30515465119,5.09230246826
3.43301125166,4.84566262132,2.63324744318
1.46257534763,-2.98876209925,4.23649643446
-5.92990816058,-5.02317096335,-3.14599123092
0.405681588675,-3.33655463098,4.28459512097
-3.66586397848,-4.39264472546,-3.39804547685
-5.18275564879,-2.09385992373,-3.00713816108
5.77367811165,4.0822110892,2.03689564186
-0.350650671577,-4.10075965819,3.01362826106
3.02063403375,3.44663212846,2.66496482951
5.85103978955,4.87161809783,3.42732114338
-0.413566990439,-4.51687973201,5.09729297274
4.41137210397,4.59736715924,3.3494544263
-2.57426899501,-3.36352957816,3.24653603058
-1.42512330048,-3.15499447063,3.7158507883
2.52899416556,5.09506848817,4.04512780675
4.9703921738,3.63722932897,3.62304287408
-5.23021435271,-3.90930939111,-2.4856861625
6.21641165555,3.94654844171,2.63980558563
-3.01891192548,-3.14158510501,3.72499245562
-3.76851970859,-4.35547239975,-2.07351133576
-0.605926870116,-2.56172892433,3.54705693986
-2.27344590188,-2.23353620244,5.06920430954
-0.655343601688,-3.61690228603,3.04517627932
5.72215371726,3.9230156183,3.87782259803
-0.902255282717,-2.88269143354,4.01699562733
